Etichetta,stato,solo_prefisso,Stato,prefisso - Stato,prefisso_zeri,prefisso_nozeri,Stato2,,Stato,Prefisso
Wallis e Futuna +681,Wallis e Futuna,681,Wallis e Futuna,"1 - USA, Canada, Rep.Dominicana",1,1,"USA, Canada, Rep.Dominicana",,Afghanistan,93
Venezuela +58,Venezuela,58,Venezuela,7 - Federazione Russa,7,7,Federazione Russa,,Alaska,1
Vietnam +84,Vietnam,84,Vietnam,20 - Egitto,20,20,Egitto,,Albania,355
Vanuato +678,Vanuato,678,Vanuato,27 - Sudafrica,27,27,Sudafrica,,Algeria,213
Uzbekistan +998,Uzbekistan,998,Uzbekistan,30 - Grecia,30,30,Grecia,,Andorra,376
USA +1,USA,1,USA,31 - Paesi Bassi (Olanda),31,31,Paesi Bassi (Olanda),,Angola,244
Uruguay +598,Uruguay,598,Uruguay,32 - Belgio,32,32,Belgio,,Anguilla, +1 264
Ungheria +36,Ungheria,36,Ungheria,33 - Francia,33,33,Francia,,Antigua e Barbuda, +1 268
Uganda +256,Uganda,256,Uganda,34 - Spagna,34,34,Spagna,,Antille Olandesi,599
Ucraina +380,Ucraina,380,Ucraina,36 - Ungheria,36,36,Ungheria,,Arabia Saudita,966
Tuvalu +688,Tuvalu,688,Tuvalu,39 - Italia,39,39,Italia,,Argentina,54
Turks e Caicos +1 649,Turks e Caicos,1649,Turks e Caicos,40 - Romania,40,40,Romania,,Armenia,374
Turkmenistan +993,Turkmenistan,993,Turkmenistan,41 - Svizzera,41,41,Svizzera,,Aruba,297
Turchia +90,Turchia,90,Turchia,43 - Austria,43,43,Austria,,Ascensione,247
Tunisia +216,Tunisia,216,Tunisia,44 - Gran Bretagna,44,44,Gran Bretagna,,Australia Antartic, +67210-1-2
Trinidad e Tobago +1 868,Trinidad e Tobago,1868,Trinidad e Tobago,45 - Danimarca,45,45,Danimarca,,Australia,61
Tonga +676,Tonga,676,Tonga,46 - Svezia,46,46,Svezia,,Austria,43
Togo +228,Togo,228,Togo,47 - Norvegia,47,47,Norvegia,,Azerbaigian,994
Thailandia +66,Thailandia,66,Thailandia,48 - Polonia,48,48,Polonia,,Bahamas, +1 242
Tanzania +255,Tanzania,255,Tanzania,49 - Germania,49,49,Germania,,Bahrein,973
Taiwan +886,Taiwan,886,Taiwan,51 - Perù,51,51,Perù,,Bangladesh,880
Tajikistan +737,Tajikistan,737,Tajikistan,52 - Messico,52,52,Messico,,Barbados, +1 246
Swaziland +268,Swaziland,268,Swaziland,53 - Cuba,53,53,Cuba,,Belgio,32
Svizzera +41,Svizzera,41,Svizzera,54 - Argentina,54,54,Argentina,,Belize,501
Svezia +46,Svezia,46,Svezia,55 - Brasile,55,55,Brasile,,Benin,229
Sudan +249,Sudan,249,Sudan,56 - Cile,56,56,Cile,,Bermuda, +1 441
Sudafrica +27,Sudafrica,27,Sudafrica,57 - Colombia,57,57,Colombia,,Bhutan,975
Sri Lanka +94,Sri Lanka,94,Sri Lanka,58 - Venezuela,58,58,Venezuela,,Bielorussia,375
Spagna +34,Spagna,34,Spagna,60 - Malesia,60,60,Malesia,,Bolivia,591
Somalia +252,Somalia,252,Somalia,61 - Australia,61,61,Australia,,Bosnia Erzegovina,387
Slovenia +386,Slovenia,386,Slovenia,62 - Indonesia,62,62,Indonesia,,Botswana,267
Slovacchia +421,Slovacchia,421,Slovacchia,63 - Filippine,63,63,Filippine,,Brasile,55
Siria +963,Siria,963,Siria,64 - Nuova Zelanda,64,64,Nuova Zelanda,,Brunei,673
Singapore +65,Singapore,65,Singapore,65 - Singapore,65,65,Singapore,,Bulgaria,359
Sierra Leone +232,Sierra Leone,232,Sierra Leone,66 - Thailandia,66,66,Thailandia,,Burkina Faso,226
Seychelles +248,Seychelles,248,Seychelles,81 - Giappone,81,81,Giappone,,Burundi,257
Senegal +221,Senegal,221,Senegal,82 - Corea del Sud,82,82,Corea del Sud,,Cambogia,855
Sao Tomè e Principe +239,Sao Tomè e Principe,239,Sao Tomè e Principe,84 - Vietnam,84,84,Vietnam,,Camerun,237
Santa Lucia +1 758,Santa Lucia,1758,Santa Lucia,86 - Cina,86,86,Cina,,Canada,1
Samoa Occidentale +685,Samoa Occidentale,685,Samoa Occidentale,90 - Turchia,90,90,Turchia,,Capo Verde,238
Samoa Americane +684,Samoa Americane,684,Samoa Americane,91 - India,91,91,India,,Ciad,235
Saint Vincent +1 784,Saint Vincent,1784,Saint Vincent,92 - Pakistan,92,92,Pakistan,,Cile,56
Saint Pierre e Miquelon +508,Saint Pierre e Miquelon,508,Saint Pierre e Miquelon,93 - Afghanistan,93,93,Afghanistan,,Cina,86
Saint Kitts e Nevis +1 869,Saint Kitts e Nevis,1869,Saint Kitts e Nevis,94 - Sri Lanka,94,94,Sri Lanka,,Cipro,357
Saint Elena +290,Saint Elena,290,Saint Elena,98 - Iran,98,98,Iran,,Colombia,57
Ruanda +250,Ruanda,250,Ruanda,212 - Marocco,212,212,Marocco,,Comore,269
Romania +40,Romania,40,Romania,213 - Algeria,213,213,Algeria,,Congo,242
Reunion (Francia) +262,Reunion (Francia),262,Reunion (Francia),216 - Tunisia,216,216,Tunisia,,Cook,682
Rep. Dominicana +1,Rep. Dominicana,1,Rep. Dominicana,218 - Libia,218,218,Libia,,Corea del Nord,850
Rep. Democratica del Congo +243,Rep. Democratica del Congo,243,Rep. Democratica del Congo,220 - Gambia,220,220,Gambia,,Corea del Sud,82
Rep. Centrafrica +236,Rep. Centrafrica,236,Rep. Centrafrica,221 - Senegal,221,221,Senegal,,Costa d’Avorio,225
Rep. Ceca +420,Rep. Ceca,420,Rep. Ceca,222 - Mauritania,222,222,Mauritania,,Costarica,506
Qatar +974,Qatar,974,Qatar,223 - Mali,223,223,Mali,,Croazia,385
Porto Rico +1 787,Porto Rico,1787,Porto Rico,224 - Guinea,224,224,Guinea,,Cuba,53
Portogallo +351,Portogallo,351,Portogallo,225 - Costa d’Avorio,225,225,Costa d’Avorio,,Danimarca,45
Polonia +48,Polonia,48,Polonia,226 - Burkina Faso,226,226,Burkina Faso,,Diego Garcia,246
Polinesia Francese +689,Polinesia Francese,689,Polinesia Francese,228 - Togo,228,228,Togo,,Dominica, +1 767
Perù +51,Perù,51,Perù,229 - Benin,229,229,Benin,,Ecuador,593
Paraguay +595,Paraguay,595,Paraguay,230 - Mauritius,230,230,Mauritius,,Egitto,20
Papua Nuova Guinea +675,Papua Nuova Guinea,675,Papua Nuova Guinea,231 - Liberia,231,231,Liberia,,El Salvador,503
Panama +507,Panama,507,Panama,232 - Sierra Leone,232,232,Sierra Leone,,Emirati Arabi Uniti,971
Palau +680,Palau,680,Palau,233 - Ghana,233,233,Ghana,,Eritrea,291
Pakistan +92,Pakistan,92,Pakistan,234 - Nigeria,234,234,Nigeria,,Estonia,372
Paesi Bassi (Olanda) +31,Paesi Bassi (Olanda),31,Paesi Bassi (Olanda),235 - Ciad,235,235,Ciad,,Etiopia,251
Oman +968,Oman,968,Oman,236 - Rep. Centrafrica,236,236,Rep. Centrafrica,,Federazione Russa,7
Nuova Zelanda +64,Nuova Zelanda,64,Nuova Zelanda,237 - Camerun,237,237,Camerun,,Figi,679
Nuova Caledonia +687,Nuova Caledonia,687,Nuova Caledonia,238 - Capo Verde,238,238,Capo Verde,,Filippine,63
Norvegia +47,Norvegia,47,Norvegia,239 - Sao Tomè e Principe,239,239,Sao Tomè e Principe,,Finlandia,358
Niue +683,Niue,683,Niue,240 - Guinea Ecuatoriale,240,240,Guinea Ecuatoriale,,Francia,33
Nigeria +234,Nigeria,234,Nigeria,241 - Gabon,241,241,Gabon,,Gabon,241
Nicaragua +505,Nicaragua,505,Nicaragua,242 - Congo,242,242,Congo,,Gambia,220
Nepal +977,Nepal,977,Nepal,243 - Rep. Democratica del Congo,243,243,Rep. Democratica del Congo,,Georgia,995
Namibia +264,Namibia,264,Namibia,244 - Angola,244,244,Angola,,Germania,49
Mozambico +258,Mozambico,258,Mozambico,245 - Guinea Bissau,245,245,Guinea Bissau,,Ghana,233
Montserrat +1 664,Montserrat,1664,Montserrat,246 - Diego Garcia,246,246,Diego Garcia,,Giamaica, +1 876
Mongolia +976,Mongolia,976,Mongolia,247 - Ascensione,247,247,Ascensione,,Giappone,81
Monaco (Principato di) +377,Monaco (Principato di),377,Monaco (Principato di),248 - Seychelles,248,248,Seychelles,,Gibilterra,350
Moldavia +373,Moldavia,373,Moldavia,249 - Sudan,249,249,Sudan,,Gibuti,253
Messico +52,Messico,52,Messico,250 - Ruanda,250,250,Ruanda,,Giordania,962
Mauritius +230,Mauritius,230,Mauritius,251 - Etiopia,251,251,Etiopia,,Gran Bretagna,44
Mauritania +222,Mauritania,222,Mauritania,252 - Somalia,252,252,Somalia,,Grecia,30
Martinica +596,Martinica,596,Martinica,253 - Gibuti,253,253,Gibuti,,Grenada, +1 473
Marocco +212,Marocco,212,Marocco,254 - Kenia,254,254,Kenia,,Groenlandia,299
Malta +356,Malta,356,Malta,255 - Tanzania,255,255,Tanzania,,Guadalupa,590
Mali +223,Mali,223,Mali,256 - Uganda,256,256,Uganda,,Guam,671
Malesia +60,Malesia,60,Malesia,257 - Burundi,257,257,Burundi,,Guatemala,502
Maldive +960,Maldive,960,Maldive,258 - Mozambico,258,258,Mozambico,,Guinea Bissau,245
Malawi +265,Malawi,265,Malawi,260 - Zambia,260,260,Zambia,,Guinea Ecuatoriale,240
Madagascar +261,Madagascar,261,Madagascar,261 - Madagascar,261,261,Madagascar,,Guinea,224
Macedonia +389,Macedonia,389,Macedonia,262 - Reunion (Francia),262,262,Reunion (Francia),,Guyana Francese,594
Macao +853,Macao,853,Macao,263 - Zimbabwe,263,263,Zimbabwe,,Guyana,592
Lussemburgo +352,Lussemburgo,352,Lussemburgo,264 - Namibia,264,264,Namibia,,Haiti,509
Lituania +370,Lituania,370,Lituania,265 - Malawi,265,265,Malawi,,Honduras,504
Liechtenstein +423,Liechtenstein,423,Liechtenstein,266 - Lesotho,266,266,Lesotho,,Hong Kong,852
Libia +218,Libia,218,Libia,267 - Botswana,267,267,Botswana,,India,91
Liberia +231,Liberia,231,Liberia,268 - Swaziland,268,268,Swaziland,,Indonesia,62
Libano +961,Libano,961,Libano,269 - Comore,269,269,Comore,,Iran,98
Lettonia +371,Lettonia,371,Lettonia,290 - Saint Elena,290,290,Saint Elena,,Iraq,964
Lesotho +266,Lesotho,266,Lesotho,291 - Eritrea,291,291,Eritrea,,Irlanda,353
Laos +856,Laos,856,Laos,297 - Aruba,297,297,Aruba,,Islanda,354
Kuwait +965,Kuwait,965,Kuwait,298 - Isole Fær Oer,298,298,Isole Fær Oer,,Isole Cayman, +1 345
Kiribati +686,Kiribati,686,Kiribati,299 - Groenlandia,299,299,Groenlandia,,Isole Fær Oer,298
Kirghizstan +996,Kirghizstan,996,Kirghizstan,350 - Gibilterra,350,350,Gibilterra,,Isole Falkland,500
Kenia +254,Kenia,254,Kenia,351 - Portogallo,351,351,Portogallo,,Isole Marianne,670
Kazakistan +996,Kazakistan,996,Kazakistan,352 - Lussemburgo,352,352,Lussemburgo,,Isole Marshall,692
Italia +39,Italia,39,Italia,353 - Irlanda,353,353,Irlanda,,Isole Norfolk,672
Israele +972,Israele,972,Israele,354 - Islanda,354,354,Islanda,,Isole Salomone,677
Isole Vergini (U.S.) +1 340,Isole Vergini (U.S.),1340,Isole Vergini (U.S.),355 - Albania,355,355,Albania,,Isole Vergini (GBR), +1 284
Isole Vergini (GBR) +1 284,Isole Vergini (GBR),1284,Isole Vergini (GBR),356 - Malta,356,356,Malta,,Isole Vergini (U.S.), +1 340
Isole Salomone +677,Isole Salomone,677,Isole Salomone,357 - Cipro,357,357,Cipro,,Israele,972
Isole Norfolk +672,Isole Norfolk,672,Isole Norfolk,358 - Finlandia,358,358,Finlandia,,Italia,39
Isole Marshall +692,Isole Marshall,692,Isole Marshall,359 - Bulgaria,359,359,Bulgaria,,Kazakistan,996
Isole Marianne +670,Isole Marianne,670,Isole Marianne,370 - Lituania,370,370,Lituania,,Kenia,254
Isole Fær Oer +298,Isole Fær Oer,298,Isole Fær Oer,371 - Lettonia,371,371,Lettonia,,Kirghizstan,996
Isole Falkland +500,Isole Falkland,500,Isole Falkland,372 - Estonia,372,372,Estonia,,Kiribati,686
Isole Cayman +1 345,Isole Cayman,1345,Isole Cayman,373 - Moldavia,373,373,Moldavia,,Kuwait,965
Islanda +354,Islanda,354,Islanda,374 - Armenia,374,374,Armenia,,Laos,856
Irlanda +353,Irlanda,353,Irlanda,375 - Bielorussia,375,375,Bielorussia,,Lesotho,266
Iraq +964,Iraq,964,Iraq,376 - Andorra,376,376,Andorra,,Lettonia,371
Iran +98,Iran,98,Iran,377 - Monaco (Principato di),377,377,Monaco (Principato di),,Libano,961
Indonesia +62,Indonesia,62,Indonesia,380 - Ucraina,380,380,Ucraina,,Liberia,231
India +91,India,91,India,381 - Yugoslavia,381,381,Yugoslavia,,Libia,218
Hong Kong +852,Hong Kong,852,Hong Kong,385 - Croazia,385,385,Croazia,,Liechtenstein,423
Honduras +504,Honduras,504,Honduras,386 - Slovenia,386,386,Slovenia,,Lituania,370
Haiti +509,Haiti,509,Haiti,387 - Bosnia Erzegovina,387,387,Bosnia Erzegovina,,Lussemburgo,352
Guyana Francese +594,Guyana Francese,594,Guyana Francese,389 - Macedonia,389,389,Macedonia,,Macao,853
Guyana +592,Guyana,592,Guyana,420 - Rep. Ceca,420,420,Rep. Ceca,,Macedonia,389
Guinea Ecuatoriale +240,Guinea Ecuatoriale,240,Guinea Ecuatoriale,421 - Slovacchia,421,421,Slovacchia,,Madagascar,261
Guinea Bissau +245,Guinea Bissau,245,Guinea Bissau,423 - Liechtenstein,423,423,Liechtenstein,,Malawi,265
Guinea +224,Guinea,224,Guinea,500 - Isole Falkland,500,500,Isole Falkland,,Maldive,960
Guatemala +502,Guatemala,502,Guatemala,501 - Belize,501,501,Belize,,Malesia,60
Guam +671,Guam,671,Guam,502 - Guatemala,502,502,Guatemala,,Mali,223
Guadalupa +590,Guadalupa,590,Guadalupa,503 - El Salvador,503,503,El Salvador,,Malta,356
Groenlandia +299,Groenlandia,299,Groenlandia,504 - Honduras,504,504,Honduras,,Marocco,212
Grenada +1 473,Grenada,1473,Grenada,505 - Nicaragua,505,505,Nicaragua,,Martinica,596
Grecia +30,Grecia,30,Grecia,506 - Costarica,506,506,Costarica,,Mauritania,222
Gran Bretagna +44,Gran Bretagna,44,Gran Bretagna,507 - Panama,507,507,Panama,,Mauritius,230
Giordania +962,Giordania,962,Giordania,508 - Saint Pierre e Miquelon,508,508,Saint Pierre e Miquelon,,Messico,52
Gibuti +253,Gibuti,253,Gibuti,509 - Haiti,509,509,Haiti,,Moldavia,373
Gibilterra +350,Gibilterra,350,Gibilterra,590 - Guadalupa,590,590,Guadalupa,,Monaco (Principato di),377
Giappone +81,Giappone,81,Giappone,591 - Bolivia,591,591,Bolivia,,Mongolia,976
Giamaica +1 876,Giamaica,1876,Giamaica,592 - Guyana,592,592,Guyana,,Montserrat, +1 664
Ghana +233,Ghana,233,Ghana,593 - Ecuador,593,593,Ecuador,,Mozambico,258
Germania +49,Germania,49,Germania,594 - Guyana Francese,594,594,Guyana Francese,,Namibia,264
Georgia +995,Georgia,995,Georgia,595 - Paraguay,595,595,Paraguay,,Nepal,977
Gambia +220,Gambia,220,Gambia,596 - Martinica,596,596,Martinica,,Nicaragua,505
Gabon +241,Gabon,241,Gabon,598 - Uruguay,598,598,Uruguay,,Nigeria,234
Francia +33,Francia,33,Francia,599 - Antille Olandesi,599,599,Antille Olandesi,,Niue,683
Finlandia +358,Finlandia,358,Finlandia,670 - Isole Marianne,670,670,Isole Marianne,,Norvegia,47
Filippine +63,Filippine,63,Filippine,671 - Guam,671,671,Guam,,Nuova Caledonia,687
Figi +679,Figi,679,Figi,672 - Isole Norfolk,672,672,Isole Norfolk,,Nuova Zelanda,64
Federazione Russa +7,Federazione Russa,7,Federazione Russa,673 - Brunei,673,673,Brunei,,Oman,968
Etiopia +251,Etiopia,251,Etiopia,675 - Papua Nuova Guinea,675,675,Papua Nuova Guinea,,Paesi Bassi (Olanda),31
Estonia +372,Estonia,372,Estonia,676 - Tonga,676,676,Tonga,,Pakistan,92
Eritrea +291,Eritrea,291,Eritrea,677 - Isole Salomone,677,677,Isole Salomone,,Palau,680
Emirati Arabi Uniti +971,Emirati Arabi Uniti,971,Emirati Arabi Uniti,678 - Vanuato,678,678,Vanuato,,Panama,507
El Salvador +503,El Salvador,503,El Salvador,679 - Figi,679,679,Figi,,Papua Nuova Guinea,675
Egitto +20,Egitto,20,Egitto,680 - Palau,680,680,Palau,,Paraguay,595
Ecuador +593,Ecuador,593,Ecuador,681 - Wallis e Futuna,681,681,Wallis e Futuna,,Perù,51
Dominica +1 767,Dominica,1767,Dominica,682 - Cook,682,682,Cook,,Polinesia Francese,689
Diego Garcia +246,Diego Garcia,246,Diego Garcia,683 - Niue,683,683,Niue,,Polonia,48
Danimarca +45,Danimarca,45,Danimarca,684 - Samoa Americane,684,684,Samoa Americane,,Porto Rico, +1 787
Cuba +53,Cuba,53,Cuba,685 - Samoa Occidentale,685,685,Samoa Occidentale,,Portogallo,351
Croazia +385,Croazia,385,Croazia,686 - Kiribati,686,686,Kiribati,,Qatar,974
Costarica +506,Costarica,506,Costarica,687 - Nuova Caledonia,687,687,Nuova Caledonia,,Rep. Ceca,420
Costa d’Avorio +225,Costa d’Avorio,225,Costa d’Avorio,688 - Tuvalu,688,688,Tuvalu,,Rep. Centrafrica,236
Corea del Sud +82,Corea del Sud,82,Corea del Sud,689 - Polinesia Francese,689,689,Polinesia Francese,,Rep. Democratica del Congo,243
Corea del Nord +850,Corea del Nord,850,Corea del Nord,692 - Isole Marshall,692,692,Isole Marshall,,Rep. Dominicana,1
Cook +682,Cook,682,Cook,737 - Tajikistan,737,737,Tajikistan,,Reunion (Francia),262
Congo +242,Congo,242,Congo,850 - Corea del Nord,850,850,Corea del Nord,,Romania,40
Comore +269,Comore,269,Comore,852 - Hong Kong,852,852,Hong Kong,,Ruanda,250
Colombia +57,Colombia,57,Colombia,853 - Macao,853,853,Macao,,Saint Elena,290
Cipro +357,Cipro,357,Cipro,855 - Cambogia,855,855,Cambogia,,Saint Kitts e Nevis, +1 869
Cina +86,Cina,86,Cina,856 - Laos,856,856,Laos,,Saint Pierre e Miquelon,508
Cile +56,Cile,56,Cile,880 - Bangladesh,880,880,Bangladesh,,Saint Vincent, +1 784
Ciad +235,Ciad,235,Ciad,886 - Taiwan,886,886,Taiwan,,Samoa Americane,684
Capo Verde +238,Capo Verde,238,Capo Verde,960 - Maldive,960,960,Maldive,,Samoa Occidentale,685
Canada +1,Canada,1,Canada,961 - Libano,961,961,Libano,,Santa Lucia, +1 758
Camerun +237,Camerun,237,Camerun,962 - Giordania,962,962,Giordania,,Sao Tomè e Principe,239
Cambogia +855,Cambogia,855,Cambogia,963 - Siria,963,963,Siria,,Senegal,221
Burundi +257,Burundi,257,Burundi,964 - Iraq,964,964,Iraq,,Seychelles,248
Burkina Faso +226,Burkina Faso,226,Burkina Faso,965 - Kuwait,965,965,Kuwait,,Sierra Leone,232
Bulgaria +359,Bulgaria,359,Bulgaria,966 - Arabia Saudita,966,966,Arabia Saudita,,Singapore,65
Brunei +673,Brunei,673,Brunei,967 - Yemen,967,967,Yemen,,Siria,963
Brasile +55,Brasile,55,Brasile,968 - Oman,968,968,Oman,,Slovacchia,421
Botswana +267,Botswana,267,Botswana,971 - Emirati Arabi Uniti,971,971,Emirati Arabi Uniti,,Slovenia,386
Bosnia Erzegovina +387,Bosnia Erzegovina,387,Bosnia Erzegovina,972 - Israele,972,972,Israele,,Somalia,252
Bolivia +591,Bolivia,591,Bolivia,973 - Bahrein,973,973,Bahrein,,Spagna,34
Bielorussia +375,Bielorussia,375,Bielorussia,974 - Qatar,974,974,Qatar,,Sri Lanka,94
Bhutan +975,Bhutan,975,Bhutan,975 - Bhutan,975,975,Bhutan,,Sudafrica,27
Bermuda +1 441,Bermuda,1441,Bermuda,976 - Mongolia,976,976,Mongolia,,Sudan,249
Benin +229,Benin,229,Benin,977 - Nepal,977,977,Nepal,,Svezia,46
Belize +501,Belize,501,Belize,993 - Turkmenistan,993,993,Turkmenistan,,Svizzera,41
Belgio +32,Belgio,32,Belgio,994 - Azerbaigian,994,994,Azerbaigian,,Swaziland,268
Barbados +1 246,Barbados,1246,Barbados,995 - Georgia,995,995,Georgia,,Taiwan,886
Bangladesh +880,Bangladesh,880,Bangladesh,996 - Kazakistan,996,996,Kazakistan,,Tajikistan,737
Bahrein +973,Bahrein,973,Bahrein,996 - Kirghizstan,996,996,Kirghizstan,,Tanzania,255
Bahamas +1 242,Bahamas,1242,Bahamas,998 - Uzbekistan,998,998,Uzbekistan,,Thailandia,66
Azerbaigian +994,Azerbaigian,994,Azerbaigian,1242 - Bahamas,1242,1242,Bahamas,,Togo,228
Austria +43,Austria,43,Austria,1246 - Barbados,1246,1246,Barbados,,Tonga,676
Australia Antartic +67210-1-2,Australia Antartic,67210,Australia Antartic,1264 - Anguilla,1264,1264,Anguilla,,Trinidad e Tobago, +1 868
Australia +61,Australia,61,Australia,1268 - Antigua e Barbuda,1268,1268,Antigua e Barbuda,,Tunisia,216
Ascensione +247,Ascensione,247,Ascensione,1284 - Isole Vergini (GBR),1284,1284,Isole Vergini (GBR),,Turchia,90
Aruba +297,Aruba,297,Aruba,1340 - Isole Vergini (U.S.),1340,1340,Isole Vergini (U.S.),,Turkmenistan,993
Armenia +374,Armenia,374,Armenia,1345 - Isole Cayman,1345,1345,Isole Cayman,,Turks e Caicos, +1 649
Argentina +54,Argentina,54,Argentina,1441 - Bermuda,1441,1441,Bermuda,,Tuvalu,688
Arabia Saudita +966,Arabia Saudita,966,Arabia Saudita,1473 - Grenada,1473,1473,Grenada,,Ucraina,380
Antille Olandesi +599,Antille Olandesi,599,Antille Olandesi,1649 - Turks e Caicos,1649,1649,Turks e Caicos,,Uganda,256
Antigua e Barbuda +1 268,Antigua e Barbuda,1268,Antigua e Barbuda,1664 - Montserrat,1664,1664,Montserrat,,Ungheria,36
Anguilla +1 264,Anguilla,1264,Anguilla,1758 - Santa Lucia,1758,1758,Santa Lucia,,Uruguay,598
Angola +244,Angola,244,Angola,1767 - Dominica,1767,1767,Dominica,,USA,1
Andorra +376,Andorra,376,Andorra,1784 - Saint Vincent,1784,1784,Saint Vincent,,Uzbekistan,998
Algeria +213,Algeria,213,Algeria,1787 - Porto Rico,1787,1787,Porto Rico,,Vanuato,678
Albania +355,Albania,355,Albania,1868 - Trinidad e Tobago,1868,1868,Trinidad e Tobago,,Venezuela,58
Alaska +1,Alaska,1,Alaska,1869 - Saint Kitts e Nevis,1869,1869,Saint Kitts e Nevis,,Vietnam,84
Afghanistan +93,Afghanistan,93,Afghanistan,1876 - Giamaica,1876,1876,Giamaica,,Wallis e Futuna,681
Yemen +967,Yemen,967,Yemen,967 - Yemen,967,967,Yemen,,Yemen,967
Yugoslavia +381,Yugoslavia,381,Yugoslavia,381 - Yugoslavia,381,381,Yugoslavia,,Yugoslavia,381
Zambia +260,Zambia,260,Zambia,260 - Zambia,260,260,Zambia,,Zambia,260
Zimbabwe +263,Zimbabwe,263,Zimbabwe,263 - Zimbabwe,263,263,Zimbabwe,,Zimbabwe,263
